region,year_start,total_production_hl,model,split,predicted_production_hl,absolute_error_hl
Algarve,2024,21156,Ridge with lags (alpha=1),test_2023_2025,61543.1817735472,40387.1817735472
Algarve,2025,16759,Ridge with lags (alpha=1),test_2023_2025,68578.65762205375,51819.65762205375
Açores,2023,8007,Ridge with lags (alpha=1),test_2023_2025,47746.468030677,39739.468030677
Açores,2024,3604,Ridge with lags (alpha=1),test_2023_2025,52184.59674951155,48580.59674951155
Açores,2025,11532,Ridge with lags (alpha=1),test_2023_2025,59238.520313203975,47706.520313203975
Bairrada,2023,251051,Ridge with lags (alpha=1),test_2023_2025,197618.61739076598,53432.38260923402
Bairrada,2024,175232,Ridge with lags (alpha=1),test_2023_2025,223963.6427279673,48731.64272796729
Bairrada,2025,151119,Ridge with lags (alpha=1),test_2023_2025,251219.1410593149,100100.14105931489
Beira Interior,2023,185805,Ridge with lags (alpha=1),test_2023_2025,269389.6751462301,83584.67514623009
Beira Interior,2024,224309,Ridge with lags (alpha=1),test_2023_2025,244414.38282635727,20105.382826357265
Beira Interior,2025,227915,Ridge with lags (alpha=1),test_2023_2025,236602.85295355238,8687.852953552385
Douro,2023,1561729,Ridge with lags (alpha=1),test_2023_2025,1559658.0595687379,2070.9404312621336
Douro,2024,1634988,Ridge with lags (alpha=1),test_2023_2025,1541090.3148894415,93897.68511055852
Douro,2025,1118491,Ridge with lags (alpha=1),test_2023_2025,1594996.2207630032,476505.2207630032
Dão,2023,281210,Ridge with lags (alpha=1),test_2023_2025,289399.7862739087,8189.786273908685
Dão,2024,214276,Ridge with lags (alpha=1),test_2023_2025,300494.488888463,86218.488888463
Dão,2025,213623,Ridge with lags (alpha=1),test_2023_2025,297046.81645289494,83423.81645289494
Lisboa,2023,1539151,Ridge with lags (alpha=1),test_2023_2025,1329128.7538613232,210022.24613867677
Lisboa,2024,1211941,Ridge with lags (alpha=1),test_2023_2025,1312040.4508202763,100099.45082027628
Lisboa,2025,1160831,Ridge with lags (alpha=1),test_2023_2025,1452533.2915797397,291702.29157973966
Madeira,2023,37800,Ridge with lags (alpha=1),test_2023_2025,77844.88837659656,40044.88837659656
Madeira,2024,30455,Ridge with lags (alpha=1),test_2023_2025,84280.44018351601,53825.44018351601
Madeira,2025,26977,Ridge with lags (alpha=1),test_2023_2025,89020.86432213831,62043.86432213831
P. Setúbal,2023,589897,Ridge with lags (alpha=1),test_2023_2025,574154.4889241734,15742.511075826595
P. Setúbal,2024,454706,Ridge with lags (alpha=1),test_2023_2025,575864.684027827,121158.684027827
P. Setúbal,2025,404147,Ridge with lags (alpha=1),test_2023_2025,608169.3333071179,204022.33330711792
T. Montes,2023,100835,Ridge with lags (alpha=1),test_2023_2025,123519.16501019214,22684.16501019214
T. Montes,2024,99457,Ridge with lags (alpha=1),test_2023_2025,110933.89361857215,11476.893618572154
T. Montes,2025,81501,Ridge with lags (alpha=1),test_2023_2025,123805.15011548722,42304.150115487224
Tejo,2023,759892,Ridge with lags (alpha=1),test_2023_2025,733941.0587406588,25950.941259341198
Tejo,2024,650724,Ridge with lags (alpha=1),test_2023_2025,745445.1990951784,94721.1990951784
Tejo,2025,598630,Ridge with lags (alpha=1),test_2023_2025,774751.7931545498,176121.79315454978
Távora-Varosa,2023,52440,Ridge with lags (alpha=1),test_2023_2025,78672.14016237058,26232.140162370575
Távora-Varosa,2024,65441,Ridge with lags (alpha=1),test_2023_2025,79171.97157337499,13730.97157337499
Távora-Varosa,2025,61525,Ridge with lags (alpha=1),test_2023_2025,86971.2743572811,25446.2743572811
Verdes,2023,924482,Ridge with lags (alpha=1),test_2023_2025,935762.6367846095,11280.636784609524
Verdes,2024,1003287,Ridge with lags (alpha=1),test_2023_2025,1002915.6193854059,371.38061459409073
Verdes,2025,1004727,Ridge with lags (alpha=1),test_2023_2025,990191.2482708427,14535.751729157288
Alentejo,2023,1233148,Ridge with lags (alpha=10),test_2023_2025,1264197.3331053585,31049.333105358528
Alentejo,2024,1134558,Ridge with lags (alpha=10),test_2023_2025,1209482.5212500202,74924.52125002025
Alentejo,2025,878389,Ridge with lags (alpha=10),test_2023_2025,1234542.1282605948,356153.1282605948
Algarve,2023,16613,Ridge with lags (alpha=10),test_2023_2025,48984.866688667506,32371.866688667506
Algarve,2024,21156,Ridge with lags (alpha=10),test_2023_2025,53741.29001757415,32585.290017574152
Algarve,2025,16759,Ridge with lags (alpha=10),test_2023_2025,59646.955885646166,42887.955885646166
Açores,2023,8007,Ridge with lags (alpha=10),test_2023_2025,41427.18953693373,33420.18953693373
Açores,2024,3604,Ridge with lags (alpha=10),test_2023_2025,44446.47067624598,40842.47067624598
Açores,2025,11532,Ridge with lags (alpha=10),test_2023_2025,49920.32725676434,38388.32725676434
Bairrada,2023,251051,Ridge with lags (alpha=10),test_2023_2025,209057.32532826965,41993.67467173035
Bairrada,2024,175232,Ridge with lags (alpha=10),test_2023_2025,236802.05010009,61570.05010009001
Bairrada,2025,151119,Ridge with lags (alpha=10),test_2023_2025,257165.48138272297,106046.48138272297
Beira Interior,2023,185805,Ridge with lags (alpha=10),test_2023_2025,275472.46753856813,89667.46753856813
Beira Interior,2024,224309,Ridge with lags (alpha=10),test_2023_2025,245776.0911695038,21467.09116950381
Beira Interior,2025,227915,Ridge with lags (alpha=10),test_2023_2025,241318.5449071179,13403.544907117903
Douro,2023,1561729,Ridge with lags (alpha=10),test_2023_2025,1567444.9121875742,5715.9121875741985
Douro,2024,1634988,Ridge with lags (alpha=10),test_2023_2025,1537004.4217433394,97983.5782566606
Douro,2025,1118491,Ridge with lags (alpha=10),test_2023_2025,1601844.5499229517,483353.54992295173
Dão,2023,281210,Ridge with lags (alpha=10),test_2023_2025,304041.14915964997,22831.14915964997
Dão,2024,214276,Ridge with lags (alpha=10),test_2023_2025,306890.8690147092,92614.8690147092
Dão,2025,213623,Ridge with lags (alpha=10),test_2023_2025,298244.7067987707,84621.7067987707
Lisboa,2023,1539151,Ridge with lags (alpha=10),test_2023_2025,1296508.1825303186,242642.81746968138
Lisboa,2024,1211941,Ridge with lags (alpha=10),test_2023_2025,1294858.6831981146,82917.68319811462
Lisboa,2025,1160831,Ridge with lags (alpha=10),test_2023_2025,1422053.5461051816,261222.54610518157
Madeira,2023,37800,Ridge with lags (alpha=10),test_2023_2025,69694.50712718972,31894.507127189718
Madeira,2024,30455,Ridge with lags (alpha=10),test_2023_2025,74684.33762708312,44229.33762708312
Madeira,2025,26977,Ridge with lags (alpha=10),test_2023_2025,77532.1675852791,50555.167585279094
P. Setúbal,2023,589897,Ridge with lags (alpha=10),test_2023_2025,554475.9061512658,35421.09384873416
P. Setúbal,2024,454706,Ridge with lags (alpha=10),test_2023_2025,556833.3836933718,102127.38369337178
P. Setúbal,2025,404147,Ridge with lags (alpha=10),test_2023_2025,581963.771542456,177816.771542456
T. Montes,2023,100835,Ridge with lags (alpha=10),test_2023_2025,130342.05937657796,29507.059376577963
T. Montes,2024,99457,Ridge with lags (alpha=10),test_2023_2025,112838.94528731698,13381.94528731698
T. Montes,2025,81501,Ridge with lags (alpha=10),test_2023_2025,125363.24680782965,43862.24680782965
Tejo,2023,759892,Ridge with lags (alpha=10),test_2023_2025,718070.1837768016,41821.81622319843
Tejo,2024,650724,Ridge with lags (alpha=10),test_2023_2025,729599.4023874537,78875.40238745371
Tejo,2025,598630,Ridge with lags (alpha=10),test_2023_2025,752150.6115159646,153520.6115159646
Távora-Varosa,2023,52440,Ridge with lags (alpha=10),test_2023_2025,82582.4997543554,30142.499754355405
Távora-Varosa,2024,65441,Ridge with lags (alpha=10),test_2023_2025,80578.32162720262,15137.321627202618
Távora-Varosa,2025,61525,Ridge with lags (alpha=10),test_2023_2025,88588.51851471578,27063.518514715775
Verdes,2023,924482,Ridge with lags (alpha=10),test_2023_2025,934778.9715901242,10296.971590124187
Verdes,2024,1003287,Ridge with lags (alpha=10),test_2023_2025,994253.626603524,9033.373396476032
Verdes,2025,1004727,Ridge with lags (alpha=10),test_2023_2025,979620.4858933832,25106.514106616843
Alentejo,2023,1233148,Random forest with lags,test_2023_2025,1232400.1527504337,747.8472495663445
Alentejo,2024,1134558,Random forest with lags,test_2023_2025,1161070.2188960314,26512.21889603138
Alentejo,2025,878389,Random forest with lags,test_2023_2025,1122543.3315250368,244154.33152503683
Algarve,2023,16613,Random forest with lags,test_2023_2025,14578.839583333329,2034.1604166666712
Algarve,2024,21156,Random forest with lags,test_2023_2025,14544.693916666662,6611.306083333338
Algarve,2025,16759,Random forest with lags,test_2023_2025,14760.0080547619,1998.9919452381
Açores,2023,8007,Random forest with lags,test_2023_2025,9655.227596031742,1648.227596031742
Açores,2024,3604,Random forest with lags,test_2023_2025,12087.98896666666,8483.98896666666
Açores,2025,11532,Random forest with lags,test_2023_2025,10553.655365079368,978.3446349206315
Bairrada,2023,251051,Random forest with lags,test_2023_2025,197596.2744261904,53454.725573809614
Bairrada,2024,175232,Random forest with lags,test_2023_2025,204642.8517587302,29410.85175873019
Bairrada,2025,151119,Random forest with lags,test_2023_2025,219292.4398857144,68173.43988571441
Beira Interior,2023,185805,Random forest with lags,test_2023_2025,238685.3497452381,52880.34974523811
Beira Interior,2024,224309,Random forest with lags,test_2023_2025,223018.82054603178,1290.179453968216
Beira Interior,2025,227915,Random forest with lags,test_2023_2025,214849.11331587296,13065.886684127036
Douro,2023,1561729,Random forest with lags,test_2023_2025,1538434.6139230162,23294.386076983763
Douro,2024,1634988,Random forest with lags,test_2023_2025,1412542.0848023812,222445.91519761877
Douro,2025,1118491,Random forest with lags,test_2023_2025,1426403.3115404763,307912.3115404763
Dão,2023,281210,Random forest with lags,test_2023_2025,255225.27738492057,25984.72261507943
Dão,2024,214276,Random forest with lags,test_2023_2025,260069.5976444443,45793.59764444429
Dão,2025,213623,Random forest with lags,test_2023_2025,264439.4227801587,50816.4227801587
Lisboa,2023,1539151,Random forest with lags,test_2023_2025,1298604.4397044012,240546.5602955988
Lisboa,2024,1211941,Random forest with lags,test_2023_2025,1274264.2069698412,62323.20696984115
Lisboa,2025,1160831,Random forest with lags,test_2023_2025,1360731.6147131312,199900.61471313122
Madeira,2023,37800,Random forest with lags,test_2023_2025,38653.194176984136,853.194176984136
Madeira,2024,30455,Random forest with lags,test_2023_2025,38719.48576984128,8264.485769841282
Madeira,2025,26977,Random forest with lags,test_2023_2025,39052.07702222223,12075.077022222227
P. Setúbal,2023,589897,Random forest with lags,test_2023_2025,546048.075453968,43848.92454603198
P. Setúbal,2024,454706,Random forest with lags,test_2023_2025,500332.531313492,45626.531313491985
P. Setúbal,2025,404147,Random forest with lags,test_2023_2025,583550.424915873,179403.42491587298
T. Montes,2023,100835,Random forest with lags,test_2023_2025,94624.69631111107,6210.303688888933
T. Montes,2024,99457,Random forest with lags,test_2023_2025,94080.84521190471,5376.154788095286
T. Montes,2025,81501,Random forest with lags,test_2023_2025,96957.96640873012,15456.96640873012
Tejo,2023,759892,Random forest with lags,test_2023_2025,733098.100552381,26793.899447618984
Tejo,2024,650724,Random forest with lags,test_2023_2025,728465.4113174599,77741.41131745989
Tejo,2025,598630,Random forest with lags,test_2023_2025,821735.7379769844,223105.73797698435
Távora-Varosa,2023,52440,Random forest with lags,test_2023_2025,50453.8026761905,1986.1973238095015
Távora-Varosa,2024,65441,Random forest with lags,test_2023_2025,46232.55339206348,19208.446607936523
Távora-Varosa,2025,61525,Random forest with lags,test_2023_2025,51364.92546825397,10160.074531746031
Verdes,2023,924482,Random forest with lags,test_2023_2025,948307.9740746754,23825.974074675352
Verdes,2024,1003287,Random forest with lags,test_2023_2025,1043768.2645889613,40481.26458896126
Verdes,2025,1004727,Random forest with lags,test_2023_2025,1052933.38428658,48206.38428657991
